PMID,Title,Abstract,Publication Year,Factoid Questions
38336420,"The impact of austerity on children: Uncovering effect heterogeneity by political, economic, and family factors in low- and middle-income countries.","Which children are most vulnerable when their government imposes austerity? Research tends to focus on either the political-economic level or the family level. Using a sample of nearly two million children in 67 countries, this study synthesizes theories from family sociology and political science to examine the heterogeneous effects on child poverty of economic shocks following the implementation of an International Monetary Fund (IMF) program. To discover effect heterogeneity, we apply machine learning to policy evaluation. We find that children's average probability of falling into poverty increases by 14 percentage points. We find substantial effect heterogeneity, with family wealth and governments' education spending as the two most important moderators. In contrast to studies that emphasize the vulnerability of low-income families, we find that middle-class children face an equally high risk of poverty. Our results show that synthesizing family and political factors yield deeper knowledge of how economic shocks affect children.",2024,"What is the average increase in the probability of children falling into poverty after an IMF program is implemented?
What are the two most important factors that moderate the effect of IMF programs on child poverty?
According to the study, which socioeconomic group of children experiences an equally high risk of poverty compared to low-income children after an IMF program?
From how many countries and how many children did the researchers gather data for this study?
What is the research method used to discover the heterogeneity of the effects of IMF programs on child poverty?"
38333244,Artificial intelligence-powered intraoperative nerve monitoring: a visionary method to reduce facial nerve palsy in parotid surgery: an editorial.,No abstract available,2024,No Questions - No abstract
38333196,Helix-based screening with structure prediction using artificial intelligence has potential for the rapid development of peptide inhibitors targeting class I viral fusion.,"The rapid development of drugs against emerging and re-emerging viruses is required to prevent future pandemics. However, inhibitors usually take a long time to optimize. Here, to improve the optimization step, we used two heptad repeats (HR) in the spike protein (S protein) of severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) as a model and established a screening system for peptide-based inhibitors containing an α-helix region (SPICA). SPICA can be used to identify critical amino acid regions and evaluate the inhibitory effects of peptides as decoys. We further employed an artificial intelligence structure-prediction system (AlphaFold2) for the rapid analysis of structure-activity relationships. Here, we identified that critical amino acid regions, DVDLGD (amino acids 1163-1168 in the S protein), IQKEIDRLNE (1179-1188), and NLNESLIDL (1192-1200), played a pivotal role in SARS-CoV-2 fusion. Peptides containing these critical amino acid regions efficiently blocked viral replication. We also demonstrated that AlphaFold2 could successfully predict structures similar to the reported crystal and cryo-electron microscopy structures of the post-fusion form of the SARS-CoV-2 S protein. Notably, the predicted structures of the HR1 region and the peptide-based fusion inhibitors corresponded well with the antiviral effects of each fusion inhibitor. Thus, the combination of SPICA and AlphaFold2 is a powerful tool to design viral fusion inhibitors using only the amino-acid sequence of the fusion protein.",2024,"What are the two heptad repeats (HR) used in the study?
Besides SPICA, what artificial intelligence structure-prediction system did the researchers use?
Name one of the three critical amino acid regions identified as playing a pivotal role in SARS-CoV-2 fusion.
What type of microscopy can be used to image the post-fusion form of the SARS-CoV-2 S protein?
What component of the SARS-CoV-2 virus allows it to enter and infect a host cell?"
38333180,"Role of robotics and artificial intelligence in oral health education. Knowledge, perception and attitude of dentists in India.","Artificial intelligence or AI may be identified as the use of Personal Computers and/or machines in performing certain specific types of tasks that usually have the requirement of humanized knowledge. These specific tasks include acknowledgment of the problem, understanding disease dynamics, and determining the clinical diagnosis.",2023,"According to the abstract, what are three specific tasks that AI can perform that typically require humanized knowledge?
What does the phrase ""humanized knowledge"" imply in the context of this abstract?"
38333148,"Relationship between spiritual intelligence and intolerance of uncertainty, anxiety and fear of Corona in the elderly.","The COVID-19 pandemic has caused physical and psychological health problems in the elderly. Spiritual intelligence has an effect on health and healing. The aim of this study determining the relationship between spiritual intelligence and intolerance of uncertainty, anxiety, and fear of corona in the elderly.",2023,"What age group is the study focused on, and what health problems did they experience due to COVID-19?
What is the specific aspect of human intelligence being studied in relation to the pandemic's effects?"
38332865,"Erratum: Editorial note to: ""Cultural values, national personality characteristics, and intelligence as correlates of corruption: A nation level analysis"" [Heliyon 8(5) (August 2022) e09506].",[This corrects the article DOI: 10.1016/j.heliyon.2022.e09506.].,2024,No Questions - No abstract
38332759,Assessment of Situation Awareness Conflict Risk between Human and AI in Process System Operation.,"The conflict between human and artificial intelligence is a critical issue, which has recently been introduced in Process System Engineering, capturing the observation and action conflicts. Interpretation conflict is another source of potential conflict that can cause serious concern for process safety as it is often perceived as confusion, surprise, or a mistake. It is intangible and associated with situation awareness. However, interpretation conflict has not been studied with the required emphasis. The current work proposes a novel methodology to quantify interpretation conflict probability and risk. The methodology is demonstrated, tested, and validated on a two-phase separator. The results show that interpretation conflict is usually hidden, mixed, or covered by traditional faults, and noises in observation and interpretation, including sensor faults, logic errors, cyberattacks, human mistakes, and misunderstandings, may easily trigger interpretation conflict. The proposed methodology will serve as a mechanism to develop strategies to manage interpretation conflict.",2023,"What two types of conflict are mentioned in the context of Process System Engineering?
Why is ""interpretation conflict"" considered a concern for process safety?"
38332605,When Will Death Be? Legal Considerations and Regulatory Safeguards in Predictive Modelling Applications for End-of-Life Care.,"Advance care planning (ACP) is generally considered as valuable in guiding treatments that are aligned with patients' preferences. Despite its benefits, there are some practical and legal difficulties in its implementation. Predictive modelling is increasingly used in clinical decision-making, for example, in predicting patients' life expectancy, thus enabling clinicians to initiate timely ACP conversations. This development could transform the way end-of-life conversations are implemented. In this article we advocate for the use of predictive modelling in assisting clinicians to initiate ACP conversations provided several safeguards are in place to address ethical concerns that arise. Predictive modelling applications resolve several practical and legal difficulties in conducting end-of-life conversations. Ethical concerns such as explicability, accountability, trustworthiness and reliability of these models in clinical settings are important considerations. However, safeguards are needed to address these ethical concerns to ensure the models are appropriately supportive of patient needs and interests.",2023,"What is the main benefit of using advance care planning (ACP) according to the abstract?
What ethical concerns are raised regarding the use of predictive modeling in ACP conversations?"
38332598,Artificial Intelligence in Medicine: Issues When Determining Negligence.,"The introduction of novel medical technology, such as artificial intelligence (AI), into traditional clinical practice presents legal liability challenges that need to be squarely addressed by litigants and courts when something goes wrong. Some of the most promising applications for the use of AI in medicine will lead to vexed liability questions. As AI in health care is in its relative infancy, there is a paucity of case law globally upon which to draw. This article analyses medical malpractice where AI is involved, what problems arise when applying the tort of negligence - such as establishing the essential elements of breach of duty of care and causation - and how can these can be addressed. Product liability under Australian Consumer Law is beyond the scope of this article. In order to address this question, the article: (1) identifies the general problems that black box AI causes in the health care sector; (2) identifies the problems that will arise in establishing breach and causation due to the ""black box"" nature of AI, with reference to the Civil Liability Act 2002 (NSW) and common law through two hypothetical examples; and (3) considers selected legal solutions to the problems caused by ""black box"" AI.",2023,"What is the legal challenge presented by the introduction of AI into medicine, according to the abstract?
What is the specific tort law concept the article examines in the context of AI-related medical malpractice?
What is the geographical scope of the product liability aspect excluded from the article's discussion?
How does the article approach the question of legal solutions for ""black box"" AI?
What does the term ""black box"" refer to in this context?"
38331506,Green manufacturing for achieving carbon neutrality goal requires innovative technologies: A bibliometric analysis from 1991 to 2022.,"Recent years have seen a significant increase in interest in green manufacturing as a key driver of global carbon-neutral efforts and sustainable development. To find the research hotspots of green manufacturing and reveal future research trends, this study reviewed and analyzed research articles from the Web of Science database on green manufacturing from 1991 to 2022 using a bibliometric method. The findings indicate a significant rise in the number of articles related to green manufacturing since the 2010s. Moreover, there has been an increase in the involvement of scholars from developing countries such as China and India in this field. Based on the literature review and bibliometric cluster analysis on green manufacturing, we believed that future research may continue following the lines of intelligent technology integration, adoption of frontier engineering techniques, and industry development in line with carbon reduction targets. A framework for future green manufacturing development is proposed, with a focus on Chinese policies. The framework could provide policy implications for developing countries looking to pursue opportunities for development in green manufacturing.",2024,"What is the driving force behind the increasing interest in green manufacturing, as mentioned in the abstract?
What method did the researchers use to analyze research trends in green manufacturing?
What is the observed trend in the number of green manufacturing articles published since the 2010s?
According to the study, what are two future research directions in green manufacturing?
What is the main focus of the proposed framework for future green manufacturing development?"
38329301,[Andes Pediatrica and scientific publications in the era of Artificial Intelligence].,No abstract available,2023,No Questions - No abstract
38329210,Emotional intelligence frameworks in leadership education.,"This article focuses on integrating topics of emotional intelligence in curricular and co-curricular collegiate leadership education. The authors spotlight one institution's use of emotionally intelligent leadership as a framework across a variety of leadership programs, courses, and trainings. Critiques, considerations, and resources to inform leadership education efforts that focus on emotional intelligence are included.",2023,"What educational setting does the article focus on regarding the integration of emotional intelligence in leadership education?
What specific framework is used in the example provided by the authors to integrate emotional intelligence in leadership programs?
What are three aspects the article discusses besides the integration methods?"
38328620,,Classification of rice disease is one significant research topics in rice phenotyping. Recognition of rice diseases such as ,2023,No Questions - No abstract
38328471,Artificial neural network models: implementation of functional near-infrared spectroscopy-based spontaneous lie detection in an interactive scenario.,"Deception is an inevitable occurrence in daily life. Various methods have been used to understand the mechanisms underlying brain deception. Moreover, numerous efforts have been undertaken to detect deception and truth-telling. Functional near-infrared spectroscopy (fNIRS) has great potential for neurological applications compared with other state-of-the-art methods. Therefore, an fNIRS-based spontaneous lie detection model was used in the present study. We interviewed 10 healthy subjects to identify deception using the fNIRS system. A card game frequently referred to as a bluff or cheat was introduced. This game was selected because its rules are ideal for testing our hypotheses. The optical probe of the fNIRS was placed on the subject's forehead, and we acquired optical density signals, which were then converted into oxy-hemoglobin and deoxy-hemoglobin signals using the Modified Beer-Lambert law. The oxy-hemoglobin signal was preprocessed to eliminate noise. In this study, we proposed three artificial neural networks inspired by deep learning models, including AlexNet, ResNet, and GoogleNet, to classify deception and truth-telling. The proposed models achieved accuracies of 88.5%, 88.0%, and 90.0%, respectively. These proposed models were compared with other classification models, including k-nearest neighbor, linear support vector machines (SVM), quadratic SVM, cubic SVM, simple decision trees, and complex decision trees. These comparisons showed that the proposed models performed better than the other state-of-the-art methods.",2023,"What type of brain imaging technique is used in the study to detect deception?
What methodology is employed to analyze the brain activity data collected through fNIRS?
What type of game was used as part of the deception experiment?
What is the accuracy achieved by the proposed deep learning models in classifying deception and truth-telling?
How do the proposed models compare to other classification methods mentioned in the abstract?"
38328435,Construction and validation of a progression prediction model for locally advanced rectal cancer patients received neoadjuvant chemoradiotherapy followed by total mesorectal excision based on machine learning.,We attempted to develop a progression prediction model for local advanced rectal cancer(LARC) patients who received preoperative neoadjuvant chemoradiotherapy(NCRT) and operative treatment to identify high-risk patients in advance.,2023,"What patient group does the study aim to develop a prediction model for?
What is the full name of the treatment received by the patients before surgery?"
38327842,Deep Learning Assisted Imaging Methods to Facilitate Access to Ophthalmic Telepathology.,To investigate the use of super-resolution imaging techniques to enable telepathology using low-cost commercial cameras.,2024,"What is the main objective of the research regarding telepathology?
What technology is proposed as an alternative to expensive equipment for telepathology purposes?"
38327770,Application of an ontology for model cards to generate computable artifacts for linking machine learning information from biomedical research.,"Model card reports provide a transparent description of machine learning models which includes information about their evaluation, limitations, intended use, etc. Federal health agencies have expressed an interest in model cards report for research studies using machine-learning based AI. Previously, we have developed an ontology model for model card reports to structure and formalize these reports. In this paper, we demonstrate a Java-based library (OWL API, FaCT++) that leverages our ontology to publish computable model card reports. We discuss future directions and other use cases that highlight applicability and feasibility of ontology-driven systems to support FAIR challenges.",2023,"What information does a model card report typically include, according to the abstract?
What type of software tools are used by the system described in the paper to generate model card reports?
What broader challenge does the research aim to address through the use of ontology-driven systems?"
38327504,Artificial intelligence adoption in extended HR ecosystems: enablers and barriers. An abductive case research.,"Artificial intelligence (AI) has disrupted modern workplaces like never before and has induced digital workstyles. These technological advancements are generating significant interest among HR leaders to embrace AI in human resource management (HRM). Researchers and practitioners are keen to investigate the adoption of AI in HRM and the resultant human-machine collaboration. This study investigates HRM specific factors that enable and inhibit the adoption of AI in extended HR ecosystems and adopts a qualitative case research design with an abductive approach. It studies three well-known Indian companies at different stages of AI adoption in HR functions. This research investigates key enablers such as optimistic and collaborative employees, strong digital leadership, reliable HR data, specialized HR partners, and well-rounded AI ethics. The study also examines barriers to adoption: the inability to have a timely pulse check of employees' emotions, ineffective collaboration of HR employees with digital experts as well as external HR partners, and not embracing AI ethics. This study contributes to the theory by providing a model for AI adoption and proposes additions to the unified theory of acceptance and use of technology in the context of AI adoption in HR ecosystems. The study also contributes to the best-in-class industry HR practices and digital policy formulation to reimagine workplaces, promote harmonious human-AI collaboration, and make workplaces future-ready in the wake of massive digital disruptions.",2023,"What field of human resource management (HRM) is the focus of the study investigating AI adoption?
What research approach is used in the study to explore the factors influencing AI adoption in HR?
Based on the study, what are two key enablers for AI adoption in extended HR ecosystems?
What are two challenges identified by the study as barriers to AI adoption in HR?
What existing theory does the study's model for AI adoption build upon?"
38327353,An acoustic detection dataset of birds (Aves) in montane forests using a deep learning approach.,"Long-term monitoring is needed to understand the statuses and trends of wildlife communities in montane forests, such as those in Yushan National Park (YSNP), Taiwan. Integrating passive acoustic monitoring (PAM) with an automated sound identifier, a long-term biodiversity monitoring project containing six PAM stations, was launched in YSNP in January 2020 and is currently ongoing. SILIC, an automated wildlife sound identification model, was used to extract sounds and species information from the recordings collected. Animal vocal activity can reflect their breeding status, behaviour, population, movement and distribution, which may be affected by factors, such as habitat loss, climate change and human activity. This massive amount of wildlife vocalisation dataset can provide essential information for the National Park's headquarters on resource management and decision-making. It can also be valuable for those studying the effects of climate change on animal distribution and behaviour at a regional or global scale.",2023,"What technology is used for long-term wildlife monitoring in Yushan National Park, as described in the abstract?
What specific tool is used to automatically identify species from the collected sound recordings?
What information can be derived from analyzing animal vocal activity data?
Who are the potential beneficiaries of the wildlife vocalisation dataset collected by the project?"
38327346,First insights into diversity and potential metabolic pathways of bacterial and fungal communities in the rhizosphere of ,"The water-level fluctuation zone (WLFZ) of Wudongde reservoir of the upper Yangtze river is a completely new aquatic-terrestrial transitional zone, and its plant degenerate issue is attracting global concerns. Uncovering the unknown rhizosphere microbiome of dominant plants of this zone is helpful in understanding the plant-microbe interactions and their growth under the largely varying environment. Here, a first exploration of the rhizosphere bacterial and fungal communities of wilted (JB) and unwilted (JA) ",2023,"What is the specific area within the Wudongde reservoir that the research focuses on?
What is the primary concern regarding the dominant plants in the WLFZ, as mentioned in the abstract?
What aspect of the plants is being investigated by studying the rhizosphere microbiome?
What are the two groups of plant samples compared in the study?
What do the abbreviations JB and JA stand for in the context of the experiment?"
38327275,"A computer-aided system improves the performance of endoscopists in detecting colorectal polyps: a multi-center, randomized controlled trial.","Up to 45.9% of polyps are missed during colonoscopy, which is the major cause of post-colonoscopy colorectal cancer (CRC). Computer-aided detection (CADe) techniques based on deep learning might improve endoscopists' performance in detecting polyps. We aimed to evaluate the effectiveness of the CADe system in assisting endoscopists in a real-world clinical setting.",2023,"What is the main cause of post-colonoscopy colorectal cancer (CRC), according to the abstract?
What technology is being investigated to assist endoscopists in polyp detection during colonoscopy?
What is the real-world setting in which the effectiveness of the CADe system is being evaluated?"
38327269,Dermatologic toxicities in epidermal growth factor receptor: a comprehensive pharmacovigilance study from 2013 to 2023.,"Epidermal growth factor receptor inhibitors (EGFRIs) induced cutaneous toxicity is a common adverse event (AE), although it is not as severe as major cancers, we still need to pay enough attention to them. Therefore, it is necessary to evaluate the diversity of EGFRI class drugs. The objective of this study was to conduct a scientific and systematic investigation into the correlation between EGFRI and cutaneous toxicities. The data accessed from the FDA adverse event reporting system database (FAERS) encompass a time frame spanning from January 2013 to March 2023. By utilizing reporting odds ratios (RORs), information components (ICs), proportional reporting ratios (PRRs), and chi-squared (χ",2023,"What type of adverse event (AE) is associated with Epidermal Growth Factor Receptor Inhibitors (EGFRIs)?
What timeframe does the data analyzed in the study encompass?
What are three methods used in the study to investigate the correlation between EGFRIs and cutaneous toxicities?"
38325931,Diseases diagnosis based on artificial intelligence and ensemble classification.,"In recent years, Computer Aided Diagnosis (CAD) has become an important research area that attracted a lot of researchers. In medical diagnostic systems, several attempts have been made to build and enhance CAD applications to avoid errors that can cause dangerously misleading medical treatments. The most exciting opportunity for promoting the performance of CAD system can be accomplished by integrating Artificial Intelligence (AI) in medicine. This allows the effective automation of traditional manual workflow, which is slow, inaccurate and affected by human errors.",2024,"In what field of medical diagnostics are Computer Aided Diagnosis (CAD) systems used?
What is the potential benefit of integrating Artificial Intelligence (AI) into CAD systems, according to the abstract?
What are two limitations of traditional, manual workflows in medical diagnosis?"
38325930,A computational tumor growth model experience based on molecular dynamics point of view using deep cellular automata.,"Cancer, as identified by the World Health Organization, stands as the second leading cause of death globally. Its intricate nature makes it challenging to study solely based on biological knowledge, often leading to expensive research endeavors. While tremendous strides have been made in understanding cancer, gaps remain, especially in predicting tumor behavior across various stages. The integration of artificial intelligence in oncology research has accelerated our insights into tumor behavior, right from its genesis to metastasis. Nevertheless, there's a pressing need for a holistic understanding of the interactions between cancer cells, their microenvironment, and their subsequent interplay with the broader body environment. In this landscape, deep learning emerges as a potent tool with its multifaceted applications in diverse scientific challenges. Motivated by this, our study presents a novel approach to modeling cancer tumor growth from a molecular dynamics' perspective, harnessing the capabilities of deep-learning cellular automata. This not only facilitates a microscopic examination of tumor behavior and growth but also delves deeper into its overarching behavioral patterns. Our work primarily focused on evaluating the developed tumor growth model through the proposed network, followed by a rigorous compatibility check with traditional mathematical tumor growth models using R and Matlab software. The outcomes notably aligned with the Gompertz growth model, accentuating the robustness of our approach. Our validated model stands out by offering adaptability to diverse tumor growth datasets, positioning itself as a valuable tool for predictions and further research.",2024,"What is the second leading cause of death globally, as identified by the World Health Organization?
What is the challenge faced in studying cancer solely based on biological knowledge?
How does deep learning contribute to the study of cancer, as mentioned in the abstract?
What is the specific focus of the presented approach to modeling cancer tumor growth?
What software tools were used to compare the developed model with traditional mathematical models?"
38325294,IMPACT OF MOTHER'S HYPOTHYROIDISM ON FETAL DEVELOPMENT AND OUTCOMES: A SYSTEMATIC REVIEW.,"The thyroid, a gland with a butterfly-like shape in the base of the human neck, plays an important role in metabolism. Body heat, energy levels, weight, hair, fingernail, and regular menstruation cycles are controlled by three hormones produced by the thyroid. A system of feedback regulates the release of those hormones. Overproduction as well as underproduction of thyroid hormones can result from shifts in the stimulation and regulation of those hormones. These factors can have physiological or pathological origins. Pregnancy is a physiological factor. There is a plethora of physiological and psychological shifts that occur during pregnancy. A thyroid alteration in the mother is one example. Thyroid irregularities result from a failure to adjust to new circumstances. Thyroid hormone levels can drop, or manufacturing could be slowed during pregnancy due to variations in hormone concentration. Hypothyroidism describes this disorder. Hypothyroidism in women who are pregnant is either gestational or could be a disorder that is present before pregnancy. Gestational hypothyroidism cures itself throughout postpartum times, though it can stay as subclinical hyperthyroidism for some time after delivery. They pose a serious risk to development, stunt the growth of the unborn child and lead to defects in subsequent generations. Enhanced thyroid binding globulin levels, enhanced iodine clearance by the kidneys, modified effects of the human reproductive hormone and reduced dietary consumption of iodine lead to these alterations in the gland. Cretinism and mental disorders are among the serious health problems related to an iodine imbalance in maternal hypothyroidism. The growth of the brain, nervous system and Intelligence of an unborn child depends on thyroid hormones. As a result, normal early stages of development suffer due to changes in maternal hormone levels.",2023,"What is the function of the thyroid gland in the human body?
What are the three hormones produced by the thyroid gland?
What is the name of the system that regulates the release of thyroid hormones?
What is the medical term for the underproduction of thyroid hormones?
What are two potential consequences of maternal hypothyroidism on the unborn child?"
